1号宝贝-OUYOU0011 =+= 婴儿辅食: 21.06279491255275, 全自动: 16.83440391707615, 小容量: 21.609774749986617, 手持: 35.38540071051578, 智能: 5.107625709868713
bear/小熊-LLJ-A12G1 =+= 婴儿辅食: 20.8662200455974, 全自动: 20.595622328526865, 小容量: 20.763010708533088, 手持: 19.37238822525111, 智能: 18.402758692091524
bear/小熊-LLJ-A12Q3 =+= 婴儿辅食: 20.94755216100123, 全自动: 19.139226112089865, 小容量: 20.976161253211355, 手持: 24.68235569524774, 智能: 14.254704778449819
bear/小熊-LLJ-A12W8 =+= 婴儿辅食: 20.858312381016486, 全自动: 20.11468761136656, 小容量: 20.802891264429885, 手持: 21.29350909707842, 智能: 16.930599646108647
bear/小熊-LLJ-B08D1 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
bear/小熊-LLJ-B08G2 =+= 婴儿辅食: 20.629738899179923, 全自动: 20.6301519888614, 小容量: 20.383686269288027, 手持: 19.201453037186877, 智能: 19.154969805483777
bear/小熊-LLJ-B08J5 =+= 婴儿辅食: 20.76276421749268, 全自动: 20.152677558708476, 小容量: 20.838356089164858, 手持: 22.950482672379945, 智能: 15.295719462254041
bear/小熊-LLJ-B12A1 =+= 婴儿辅食: 20.77074675567718, 全自动: 20.517859557109436, 小容量: 20.58875750518239, 手持: 20.026231598959313, 智能: 18.096404583071685
bear/小熊-LLJ-B12K1 =+= 婴儿辅食: 20.920251534154644, 全自动: 17.75987993054148, 小容量: 21.534775796839686, 手持: 31.38241756225436, 智能: 8.402675176209836
bear/小熊-QSJ-A01F2 =+= 婴儿辅食: 20.719203606466326, 全自动: 22.869453157502804, 小容量: 19.87566880959674, 手持: 10.606737753750393, 智能: 25.928936672683744
bear/小熊-QSJ-A03A1 =+= 婴儿辅食: 20.86248036637756, 全自动: 20.632432037100596, 小容量: 20.819480674680644, 手持: 19.282800664619003, 智能: 18.402806257222206
bear/小熊-QSJ-B02S1 =+= 婴儿辅食: 20.60615778067676, 全自动: 20.60883072315821, 小容量: 20.406453144880295, 手持: 19.73274260564394, 智能: 18.645815745640796
bear/小熊-QSJ-B02U2 =+= 婴儿辅食: 20.98430952518755, 全自动: 19.43632733852573, 小容量: 21.22129541254783, 手持: 24.740214538603727, 智能: 13.617853185135157
bear/小熊-QSJ-B02X5 =+= 婴儿辅食: 20.71997753173353, 全自动: 19.51793710148539, 小容量: 20.8494134645445, 手持: 23.965177417305384, 智能: 14.947494484931196
bear/小熊-QSJ-B03D1 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
bear/小熊-QSJ-B03R2 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
binglo-HS-302H =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
blendtec-DESIGNER 625 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
bosch/博世-54A00 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
bosch/博世-MFZ4050 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
bosch/博世-MMBS67GMCN =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
bosch/博世-MSM2410 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
bosch/博世-MSM66020 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
bosch/博世-MSME6110CN =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
bosch/博世-MSME7414CN =+= 婴儿辅食: 20.688625471008127, 全自动: 20.581494315763443, 小容量: 20.499159812586804, 手持: 19.211764129295133, 智能: 19.018956271346493
bosch/博世-MSMM8910CN =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
bosch/博世-MUMXL10T =+= 婴儿辅食: 20.84252814481092, 全自动: 20.596876832027803, 小容量: 20.78630904859447, 手持: 19.331192079309123, 智能: 18.443093895257704
braun/博朗-MQ545 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
braun/博朗- 4179 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
braun/博朗- 735 =+= 婴儿辅食: 20.94804742549502, 全自动: 20.72865727773399, 小容量: 20.900760786177237, 手持: 18.487521021747, 智能: 18.935013488846753
braun/博朗- FP3010 =+= 婴儿辅食: 20.873035561137627, 全自动: 20.74140123722399, 小容量: 20.930357755949753, 手持: 19.19705780211481, 智能: 18.258147643573814
braun/博朗- JB7192 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
braun/博朗- JM3013 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
braun/博朗- MQ300 =+= 婴儿辅食: 21.088137376209204, 全自动: 18.564048747977896, 小容量: 20.401718365652133, 手持: 23.60224842520955, 智能: 16.343847084951225
braun/博朗- MQ3000 =+= 婴儿辅食: 21.22001759563143, 全自动: 20.4374097455808, 小容量: 21.3995366014317, 手持: 20.98748586274847, 智能: 15.95555019460761
braun/博朗- MQ3025 =+= 婴儿辅食: 20.78422634021386, 全自动: 19.48020182623451, 小容量: 20.661228388746956, 手持: 23.374023562610734, 智能: 15.70031988219394
braun/博朗- MQ325 =+= 婴儿辅食: 21.21786789957701, 全自动: 20.970845523788682, 小容量: 21.545027035083724, 手持: 20.183648972390337, 智能: 16.08261056916026
braun/博朗- MQ500 =+= 婴儿辅食: 20.877747161089637, 全自动: 20.62438462455542, 小容量: 20.808817924270482, 手持: 19.32954299862174, 智能: 18.359507291462716
braun/博朗- MQ5025 =+= 婴儿辅食: 21.082167151183604, 全自动: 18.374748617135616, 小容量: 20.79832080519185, 手持: 26.86197808665741, 智能: 12.882785339831527
braun/博朗- MQ5035 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
braun/博朗- MQ505 =+= 婴儿辅食: 20.968834869125555, 全自动: 18.44226516777713, 小容量: 20.317373946855056, 手持: 27.821855015830756, 智能: 12.449671000411508
braun/博朗- MQ525 =+= 婴儿辅食: 21.295935581973456, 全自动: 20.374407631769625, 小容量: 21.833615700692985, 手持: 22.556346850523397, 智能: 13.939694235040541
braun/博朗- MQ530 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
braun/博朗- MQ545 =+= 婴儿辅食: 20.580100144530316, 全自动: 22.938040772630785, 小容量: 20.725530338019748, 手持: 9.812555730352049, 智能: 25.943773014467094
braun/博朗- MQ700 =+= 婴儿辅食: 20.904919839678087, 全自动: 20.18954924013416, 小容量: 20.94187438816265, 手持: 21.213266321999583, 智能: 16.750390210025525
braun/博朗- MQ700料理机配件 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
braun/博朗- MQ705 =+= 婴儿辅食: 20.85160664665173, 全自动: 20.617678106842295, 小容量: 20.7883280552188, 手持: 19.330332244843493, 智能: 18.412054946443675
braun/博朗- MQ735 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
braun/博朗- MQ745 =+= 婴儿辅食: 20.738618887331956, 全自动: 20.7926058771775, 小容量: 20.575570031567675, 手持: 18.17258732432466, 智能: 19.7206178795982
braun/博朗- MQ745/MQ785 =+= 婴儿辅食: 20.53402181749342, 全自动: 19.960905187201128, 小容量: 20.16908926732172, 手持: 27.364519683126307, 智能: 11.971464044857433
braun/博朗- MQ785 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
braun/博朗- MQ787 =+= 婴儿辅食: 20.735520503347356, 全自动: 20.845480045062818, 小容量: 20.70382649224427, 手持: 18.710483737678878, 智能: 19.004689221666673
braun/博朗- MQ9087X =+= 婴儿辅食: 20.965011972671853, 全自动: 20.572088874954847, 小容量: 20.956478478443593, 手持: 19.392318877646293, 智能: 18.114101796283403
braun/博朗- mq9087 =+= 婴儿辅食: 20.863678948671545, 全自动: 20.64190133984843, 小容量: 20.812199094472003, 手持: 19.280612858696806, 智能: 18.40160775831122
braun/博朗- 其它博朗榨汁机型号 =+= 婴儿辅食: 20.875605938529613, 全自动: 20.626580936700282, 小容量: 20.815688320271956, 手持: 19.361974255964867, 智能: 18.320150548533277
clara-MST-PBJ-V30 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
clara-XD-K20E =+= 婴儿辅食: 20.867465065719202, 全自动: 20.618563639614564, 小容量: 20.79819351784462, 手持: 19.34492294461773, 智能: 18.370854832203882
climax/客来美-HA-3093 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
dark horse/黑马-HM-630 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
dark horse/黑马-KM-699 =+= 婴儿辅食: 20.937580304719862, 全自动: 20.789348680800792, 小容量: 20.896001760700056, 手持: 18.236832470850437, 智能: 19.14023678292886
deass/德氏-FE318F1 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
electrolux/伊莱克斯-EMB3005 =+= 婴儿辅食: 20.992227171458197, 全自动: 20.831416265420565, 小容量: 20.934365723101614, 手持: 18.950956962724895, 智能: 18.291033877294726
fagor/法格-BV-373B =+= 婴儿辅食: 21.070311890240944, 全自动: 19.07229212782668, 小容量: 21.52888097541518, 手持: 26.327265788756776, 智能: 12.001249217760428
fagor/法格-BV-375KNA =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
fornonr/方奈优品-FN-800 =+= 婴儿辅食: 20.49791464645782, 全自动: 23.713744510283924, 小容量: 19.634272093850534, 手持: 3.764602707935076, 智能: 32.38946604147265
fronton/弗朗顿-CB-666D =+= 婴儿辅食: 20.933615684774963, 全自动: 25.729503095643103, 小容量: 20.53794292250543, 手持: 0.6913314740085188, 智能: 32.10760682306798
fronton/弗朗顿-JB-1525AG =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
fronton/弗朗顿-MNS-PB106 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
fulaier/福莱尔-FLE-219C =+= 婴儿辅食: 20.898505837557167, 全自动: 21.133620297110003, 小容量: 20.907803578477225, 手持: 18.087607290835784, 智能: 18.97246299601982
fulaier/福莱尔-FLE-219F =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
fulaier/福莱尔-FLE518A =+= 婴儿辅食: 21.013985584646765, 全自动: 21.29783599177056, 小容量: 21.040269998658037, 手持: 20.48838864234337, 智能: 16.15951978258126
fxunshi/华迅仕-MD-8500A =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
gemside/捷赛-JSP01 =+= 婴儿辅食: 20.900139810238258, 全自动: 20.181617218268986, 小容量: 20.93920464167257, 手持: 21.23337915221777, 智能: 16.745659177602416
german pool/德国宝-PRO-10 =+= 婴儿辅食: 20.852277363994663, 全自动: 20.667926365382606, 小容量: 20.787423635805073, 手持: 19.170708041582614, 智能: 18.521664593235037
german pool/德国宝-PRO-11CM =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
german pool/德国宝-PRO-813 =+= 婴儿辅食: 20.749382585829014, 全自动: 20.559418364708673, 小容量: 20.559899370147697, 手持: 19.769759602175853, 智能: 18.361540077138756
h2艾奇尔-TYB-999 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
haier/海尔-HBB-B0105 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
hamilton beach/汉美驰-51126-CN =+= 婴儿辅食: 20.835152195012174, 全自动: 20.497310576557165, 小容量: 20.66001438806988, 手持: 19.48630028990389, 智能: 18.521222550456894
hamilton beach/汉美驰-59765-CN =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
hamilton beach/汉美驰-72860-CN =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
hamilton beach/汉美驰- 51126-CN =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
hattiecs/海蒂诗-AJ-5123 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
hattiecs/海蒂诗-RBM-728 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
hattiecs/海蒂诗-RBM-775 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
herpusi-HC-1500 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
herpusi-HC-250C =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
herpusi-HC-302Q =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
herpusi-HD-175A =+= 婴儿辅食: 20.788104581053418, 全自动: 20.70708774288201, 小容量: 20.727934826568315, 手持: 19.690432438584427, 智能: 18.086440410911827
hgsuper-HG7701 =+= 婴儿辅食: 20.76276421749268, 全自动: 20.152677558708476, 小容量: 20.838356089164858, 手持: 22.950482672379945, 智能: 15.295719462254041
hgsuper-HG7702 =+= 婴儿辅食: 22.615632792517072, 全自动: 16.654613777137214, 小容量: 24.524815877459083, 手持: 40.21297346360556, 智能: -4.008035910718937
home-mill/好磨家-HMJ-1001 =+= 婴儿辅食: 20.846480681654285, 全自动: 20.858662530061704, 小容量: 20.78313125354659, 手持: 18.827724910281844, 智能: 18.684000624455578
honguo/红果-HG-PB-182D =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
honguo/红果-HG-PJ115 =+= 婴儿辅食: 21.285192015437783, 全自动: 20.87721903900708, 小容量: 21.15056613459057, 手持: 15.220397415027836, 智能: 21.46662539593672
hurom/惠人-GG-LBF06 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
hurom/惠人-GH-SBF06 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
hyundai/现代-089 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
hyundai/现代-QC-JR089 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
jeff/杰孚-FX-A5 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
jese/洁氏-JS-100G =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
jese/洁氏-JS-100Y =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
joyoung/九阳- C020E =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
joyoung/九阳- C91T =+= 婴儿辅食: 20.937580304719862, 全自动: 20.789348680800792, 小容量: 20.896001760700056, 手持: 18.236832470850437, 智能: 19.14023678292886
joyoung/九阳- JYB-F1 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
joyoung/九阳- JYL-C010 =+= 婴儿辅食: 21.279950878339214, 全自动: 20.476623138229524, 小容量: 20.956547287459653, 手持: 25.715463029677757, 智能: 11.571415666293863
joyoung/九阳- JYL-C012 =+= 婴儿辅食: 20.990655248897536, 全自动: 20.953106722003373, 小容量: 21.013639519166738, 手持: 18.2995915391941, 智能: 18.743006970738264
joyoung/九阳- JYL-C012料理机 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
joyoung/九阳- JYL-C020E =+= 婴儿辅食: 20.846847709801207, 全自动: 21.170824355227595, 小容量: 20.61540110412119, 手持: 16.251561505679646, 智能: 21.115365325170362
joyoung/九阳- JYL-C020E料理机 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
joyoung/九阳- JYL-C022 =+= 婴儿辅食: 20.820168345978594, 全自动: 22.308751336573604, 小容量: 20.40304930759368, 手持: 12.105169152081318, 智能: 24.3628618577728
joyoung/九阳- JYL-C022E =+= 婴儿辅食: 20.525227727559113, 全自动: 27.87105480458372, 小容量: 18.9280276976005, 手持: -10.369560941481561, 智能: 43.045250711738234
joyoung/九阳- JYL-C051 =+= 婴儿辅食: 21.024318797719282, 全自动: 21.558726088862347, 小容量: 20.841031830535268, 手持: 15.719978346016628, 智能: 20.85594493686649
joyoung/九阳- JYL-C051料理机 =+= 婴儿辅食: 20.963201817604816, 全自动: 21.002582394655484, 小容量: 20.918038961445152, 手持: 17.792374921963884, 智能: 19.32380190433067
joyoung/九阳- JYL-C16D =+= 婴儿辅食: 20.835152195012174, 全自动: 20.497310576557165, 小容量: 20.66001438806988, 手持: 19.48630028990389, 智能: 18.521222550456894
joyoung/九阳- JYL-C16V =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
joyoung/九阳- JYL-C19V =+= 婴儿辅食: 20.835214121213976, 全自动: 20.461818729446428, 小容量: 20.64508268847186, 手持: 19.610384720408224, 智能: 18.447499740459524
joyoung/九阳- JYL-C50T =+= 婴儿辅食: 21.118352043548576, 全自动: 21.13108110751168, 小容量: 21.056702791548854, 手持: 16.563370920678555, 智能: 20.13049313671234
joyoung/九阳- JYL-C50T料理机 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
joyoung/九阳- JYL-C902D =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
joyoung/九阳- JYL-C91T =+= 婴儿辅食: 20.975886519557605, 全自动: 20.905753147527797, 小容量: 20.976075319454544, 手持: 18.208614899959016, 智能: 18.933670113501027
joyoung/九阳- JYL-C91T料理机 =+= 婴儿辅食: 20.916205528377326, 全自动: 20.137913565497993, 小容量: 20.99839240272325, 手持: 21.36528639563313, 智能: 16.582202107768286
joyoung/九阳- JYL-D020 =+= 婴儿辅食: 20.791201371378957, 全自动: 21.05731541882076, 小容量: 20.750292437620686, 手持: 18.49383091344855, 智能: 18.90735985873105
joyoung/九阳- JYL-D022 =+= 婴儿辅食: 20.65726469314428, 全自动: 20.120094090082628, 小容量: 20.757063171048546, 手持: 24.27541043072446, 智能: 14.190167615000096
joyoung/九阳- JYL-F901 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
